log,label,type
GET /product?id=46 HTTP/1.1,normal,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /product?id=18 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /product?id=85 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /product?id=49 HTTP/1.1,normal,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /product?id=60 HTTP/1.1,normal,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /product?id=54 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /product?id=24 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /product?id=43 HTTP/1.1,normal,SQLi
GET /product?id=69 HTTP/1.1,normal,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /product?id=17 HTTP/1.1,normal,SQLi
GET /product?id=47 HTTP/1.1,normal,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /product?id=53 HTTP/1.1,normal,SQLi
GET /product?id=91 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /product?id=5 HTTP/1.1,normal,SQLi
GET /product?id=48 HTTP/1.1,normal,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /product?id=65 HTTP/1.1,normal,SQLi
GET /product?id=7 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /product?id=68 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /product?id=34 HTTP/1.1,normal,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /product?id=40 HTTP/1.1,normal,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /product?id=87 HTTP/1.1,normal,SQLi
GET /product?id=67 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /product?id=10 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /product?id=19 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /product?id=71 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /product?id=46 HTTP/1.1,normal,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /product?id=51 HTTP/1.1,normal,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /product?id=10 HTTP/1.1,normal,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /product?id=20 HTTP/1.1,normal,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /product?id=47 HTTP/1.1,normal,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /product?id=10 HTTP/1.1,normal,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /product?id=96 HTTP/1.1,normal,SQLi
GET /product?id=55 HTTP/1.1,normal,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /product?id=24 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /product?id=11 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /product?id=59 HTTP/1.1,normal,SQLi
GET /product?id=15 HTTP/1.1,normal,SQLi
GET /product?id=19 HTTP/1.1,normal,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /product?id=7 HTTP/1.1,normal,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /product?id=52 HTTP/1.1,normal,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1'; DROP TABLE users HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /index.php?id=1' OR 1=1-- HTTP/1.1,attack,SQLi
GET /index.php?id=1' OR '1'='1 HTTP/1.1,attack,SQLi
GET /index.php?id=1AND SLEEP(5) HTTP/1.1,attack,SQLi
"GET /index.php?id=1UNION SELECT username, password FROM users HTTP/1.1",attack,SQLi
GET /product?id=80 HTTP/1.1,normal,SQLi
